time,survival,lower,upper,treatment
1,0.9956888189994761,0.9892268323634817,1,Standard
2,0.9935135320149631,0.9852892340757422,1,Standard
3,0.9913057807488214,0.9814461515786413,1,Standard
4,0.9890506094315771,0.9776056768163097,1,Standard
7,0.982100895767714,0.966100670048476,0.9983661117007085,Standard
8,0.9723608690133472,0.9504015993494008,0.9948275131645672,Standard
10,0.967321141895912,0.9423845938484016,0.992917538833764,Standard
11,0.9647671263386696,0.9383380463835755,0.9919406035501306,Standard
12,0.9596409024129998,0.9302570964650484,0.9899528475337324,Standard
13,0.9544222751243127,0.9220736341641456,0.9879057870244978,Standard
15,0.9490843614375777,0.9137531250222872,0.9857817176859496,Standard
16,0.9463827289562158,0.9095588005585952,0.9846974919230806,Standard
18,0.9379397895306966,0.8965198323200733,0.9812733829972966,Standard
19,0.9319890206904742,0.8873983184972892,0.9788203522387477,Standard
20,0.9257848803477146,0.8779816573429983,0.9761908321344354,Standard
21,0.9192750938430945,0.8681890455630761,0.973367151404393,Standard
22,0.9158940555473819,0.8631357178797243,0.9718771956832909,Standard
24,0.909034559447384,0.8529315189982174,0.968827874059871,Standard
25,0.898267558566699,0.8370655681657544,0.963944328210141,Standard
27,0.8945507662084662,0.8316158722990648,0.9622484370240343,Standard
29,0.8908127360413438,0.8261490637764506,0.9605377110349089,Standard
30,0.88316975841261,0.8150365267204935,0.9569986087777821,Standard
31,0.87547459675181,0.8039115175374837,0.9534081212140454,Standard
33,0.8715986830478751,0.7983365914973822,0.9515839213456387,Standard
35,0.8676786397091512,0.7927025083500118,0.9497462337726078,Standard
36,0.8636610269490334,0.7869307404839313,0.9478729589492889,Standard
42,0.8596013628859798,0.7811189797119029,0.945969208619108,Standard
43,0.8555446212317975,0.7753236053677931,0.9440659278927009,Standard
44,0.8514605024159437,0.7695149020482906,0.9421324853419345,Standard
45,0.8473695927441894,0.7637108033730663,0.9401925749067861,Standard
48,0.8431345065949725,0.7577279607340119,0.9381675654710188,Standard
49,0.8384678087942853,0.7511800357747295,0.9358984969019072,Standard
51,0.8236282028110429,0.7306478570217737,0.9284409855533632,Standard
52,0.8077577043652776,0.7090736396116858,0.9201759486063826,Standard
53,0.802317474633169,0.701762217352457,0.917281258786327,Standard
54,0.7913496540447409,0.6871201399698192,0.9113897825556933,Standard
56,0.785838925937036,0.6798073327460987,0.9084085854491958,Standard
59,0.7803065840629013,0.6725017676460767,0.9053929586878846,Standard
61,0.7745637497208047,0.664937020635587,0.9022644006316354,Standard
